num,Drug CID,name,BBB +/-,Reference,p_np,smiles
1,CID100000297,Methane,Y,"Abraham et al., 2006",1,C[C@](CNC(=O)C(=O)NC1=CC=CC(=C1)C(F)(F)F)(C2=CC3=CC=CC=C3O2)O
2,CID100000298,Chloramphenicol,Y,"Li et al., 2005",1,CN(CC1=NC(=NO1)C2=CC=CS2)C(=O)C3=CC=C(C=C3)CSC4=CC=CC=C4
3,CID100000338,salicyclic acid,N,"Subramaniana and Kitchen, 2003",0,C1[C@@H]([C@@H]1S(=O)(=O)C2=CC=C(C=C2)Cl)C(=O)O
4,CID100000401,Cycloserine,Y,"Li et al., 2005",1,CC(C)(C)OC(=O)N[C@@]1(C[C@H]1S(=O)(=O)C2=CC=C(C=C2)Cl)C=O
5,CID100000444,Bupropion,Y,"Li et al., 2005",1,CC1=C(C=C(C=C1)[C@H](C)NC(=O)C2=CC=C(C=C2)CSC3=CC=C(C=C3)Cl)C
6,CID100000450,estradiol,Y,"Li et al., 2005",1,C1[C@H]([C@@H]1S(=O)(=O)C2=CC=C(C=C2)Cl)C(=S)N
7,CID100000453,Mannitol,N,"Abraham et al., 2006",0,CC[C@@H](C1=CC(=C(C=C1)C)C)NC(=O)C2=CC=C(C=C2)CSC3=CC=C(C=C3)Cl
8,CID100000596,Cytarabine,Y,"Li et al., 2005",1,CS(=O)(=O)[C@H]1[C@H]([C@@H]1C2=CC=CC=C2)C#N
9,CID100000598,Mesna,N,"Li et al., 2005",0,CC1=CC2=C([C@H](CC(=O)O2)C3=C(C(=CC=C3)OC)OCCC4=CC=CC=C4)C(=O)O1
10,CID100000681,Dopamine,N,"Li et al., 2005",0,CC1=C(C=CC=C1Cl)NC(=O)C(=O)NC[C@@]2(CCCC3=C2C=CC(=C3)OC)O
11,CID100000815,Kanamycin,N,"Li et al., 2005",0,CS(=O)(=O)[C@H]1[C@@H]([C@]1(CO)N)C2=CC=CC=C2
12,CID100000838,Epinephrine,N,"Li et al., 2005",0,CC1=CC(=C(C(=O)N1CCC2=CC=C(C=C2)O)[C@@H](CC(=O)OC)C3=CC=NC4=CC=CC=C34)O
13,CID100000942,Nicotine,Y,"Abraham et al., 2006",1,CS(=O)(=O)[C@H]1[C@H]([C@H]1C(=S)N)C2=CC=CC=C2
14,CID100000951,Norepinephrine,N,"Li et al., 2005",0,CC1=CC=CC=C1CSCC(=O)NCC2=NC(=NO2)C3=C(C=C(C=C3)OC)OC
15,CID100001065,quinidine,Y,"Abraham et al., 2006",1,CCS(=O)(=O)[C@H]1[C@H]([C@@H]1C2=CC=CC=C2)C#N
16,CID100001206,methamphetamine,Y,"Abraham et al., 2006",1,CC1=CC(=C(C(=O)O1)[C@H](CC(=O)OC)C2=CC(=C(C=C2OC)OC)OC)O
17,CID100001546,Cladribine,Y,"Li et al., 2005",1,COC1=CC=C(C=C1)CCCNC(=O)CSCC2=CC(=CC=C2)Cl
18,CID100001690,Doxorubicin,N,"Li et al., 2005",0,COC1=CC=C(C=C1)C2=NOC(=N2)CNC(=O)CSCC3=CC(=CC=C3)Cl
19,CID100001775,Phenytoin,Y,"Abraham et al., 2006",1,COC1=CC=CC=C1CCCNC(=O)CSCC2=CC=C(C=C2)Cl
20,CID100001971,Abacavir,Y,"Li et al., 2005",1,C1CN(CCC1O)C2=NC(=NC=C2)N[C@@H](C3CC(C3)O)C4=CC=CC=N4
21,CID100001972,Amphotericin B,N,"Li et al., 2005",0,CCOC(=O)[C@]1([C@H]([C@@H]1S(=O)(=O)C2=CC=C(C=C2)C)C3=CC=CC=C3)N
22,CID100001978,Acebutolol,Y,"Li et al., 2005",1,CC1=CC=C(C=C1)S(=O)(=O)[C@@H]2[C@H](C2(CN)CN)C3=CC=CC=C3
23,CID100001983,p-acetamidophenol,Y,"Subramaniana and Kitchen, 2003",1,CC1=CC=C(C=C1)S(=O)(=O)[C@@H]2[C@@H](C2(CN)CN)C3=CC=CC=C3
24,CID100002022,Aciclovir,Y,"Li et al., 2005",1,CN(C)S(=O)(=O)C1=CC2=C(C=C1)N(CC2)C(=O)CSCC3=CC=C(C=C3)[N+](=O)[O-]
25,CID100002082,Albendazole,Y,"Li et al., 2005",1,CC1=CC=C(C=C1)S(=O)(=O)[C@H]2[C@@H]([C@@H]2C3=CC=CC=C3)CN
26,CID100002083,salbutamol,N,"Abraham et al., 2006",0,CC(C)C1=CC=C(C=C1)[C@@H](CC(=O)OC)C2=C(C(=O)C=C(O2)CN3C[C@@H]4C[C@H](C3)C5=CC=CC(=O)N5C4)O
27,CID100002094,Allopurinol,Y,"Li et al., 2005",1,CC1=C(N(N=C1C)CCC(=O)NC[C@@H]2CCCN(C2)C3=CC=CC=N3)C
28,CID100002118,alprazolam,Y,"Subramaniana and Kitchen, 2003",1,CC1=CC=C(C=C1)S(=O)(=O)[C@H]2[C@@H]([C@]2(CO)N)C3=CC=CC=C3
29,CID100002130,Amantadine,Y,"Li et al., 2005",1,CC1=CC=CC=C1OC[C@H](C)NC(=O)CSCC2=CC=C(C=C2)[N+](=O)[O-]
30,CID100002141,Amifostine,N,"Li et al., 2005",0,CC1=CC=C(C=C1)S(=O)(=O)[C@@H]2[C@@H]([C@]2(C(=O)O)N)C3=CC=CC=C3
31,CID100002142,Amikacin,Y,"Li et al., 2005",1,C1C[C@H](N(C1)C(=O)C2=CC=C(C=C2)CSC3=CC=CC=N3)C4=CC=CC=N4
32,CID100002153,theophylline,Y,"Subramaniana and Kitchen, 2003",1,CC1=NN(C=C1Cl)CC(=O)N[C@@H](C2CC(C2)O)C3=C(C=C(C=C3)F)F
33,CID100002160,Amitriptyline,Y,"Li et al., 2005",1,CC1=CC2=C(C=C1)[C@H](CC(O2)(C)C)NC(=O)CSCC3=CC=C(C=C3)[N+](=O)[O-]
34,CID100002163,Amobarbital,Y,"Abraham et al., 2006",1,CC1=CC2=C(C=C1)[C@@H](CC(O2)(C)C)NC(=O)CSCC3=CC=C(C=C3)[N+](=O)[O-]
35,CID100002244,Aspirin,Y,"Li et al., 2005",1,CC1=CC(=CC=C1)C2=NOC(=N2)CN(C)C(=O)CSCC3=CC=C(C=C3)[N+](=O)[O-]
36,CID100002249,atenolol,Y,"Abraham et al., 2006",1,CC1=CC=C(C=C1)S(=O)(=O)[C@@H]2[C@H]([C@H]2C(=S)N)C3=CC=CC=C3
37,CID100002266,Azelaicacid,N,"Li et al., 2005",0,CC1=CC=C(C=C1)S(=O)(=O)[C@H]2[C@@H]([C@@H]2C3=CC=CC=C3)C=O
38,CID100002269,Azithromycin,N,"Li et al., 2005",0,CN(CC1=NC(=NO1)C2=CC=CS2)C(=O)CSCC3=CC=C(C=C3)[N+](=O)[O-]
39,CID100002366,betahistine,Y,"Abraham et al., 2006",1,CCOC[C@]1([C@H]([C@@H]1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=CC=C3)C#N
40,CID100002431,Bretylium,N,"Li et al., 2005",0,CC1=CC=CC=C1OC[C@H](C)NC(=O)[C@H](C)SC2=CC=CC=C2
41,CID100002443,Bromocriptine,N,"Li et al., 2005",0,C1=CC=C(C=C1)[C@@H]2[C@@H]([C@@]2(CN)CO)S(=O)(=O)C3=CC=C(C=C3)Cl
42,CID100002476,Buprenorphine,Y,"Li et al., 2005",1,CC1=CC2=C(C=C1)OC(C[C@H]2NC(=O)[C@@H](C)SC3=CC=CC=C3)(C)C
43,CID100002478,Busulfan,Y,"Li et al., 2005",1,CC(C)(C)OC(=O)N[C@]1([C@@H]([C@@H]1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=CC=C3)CN
44,CID100002519,caffeine,Y,"Subramaniana and Kitchen, 2003",1,COC(=O)C[C@H](C1=CN=CC=C1)C2=C(C(=CNC2=O)C(=O)OC)O
45,CID100002520,Verapamil,Y,"Abraham et al., 2006",1,C[C@H](CC1=NC=CN=C1)N(C)C(=O)C2=NOC3=C2CCCC3
46,CID100002554,carbamazepine,Y,"Abraham et al., 2006",1,CC[C@@H](C1=C(C=C(C=C1)C)C)NC(=O)[C@@H](C)SC2=CC=CC=C2
47,CID100002559,Carbenicillin,Y,"Li et al., 2005",1,C1=CC=C(C=C1)[C@@H]2[C@@H]([C@]2(CO)N)S(=O)(=O)C3=CC=C(C=C3)Cl
48,CID100002563,Carbidopa,N,"Li et al., 2005",0,C1=CC=C(C=C1)[C@H]2[C@@H]([C@@]2(CO)N)S(=O)(=O)C3=CC=C(C=C3)Cl
49,CID100002578,BCNU,Y,"Subramaniana and Kitchen, 2003",1,C1=CC=C(C=C1)[C@@H]2[C@H]([C@H]2S(=O)(=O)C3=CC=C(C=C3)Cl)CO
